一	個 夜 頁 葉 筆 張 般 向
丁	班 丁 等 二烯 香 醇 烷 烯
七	年 十 月 七 日 千 百 號
丈	夫 量 人 母娘 二金剛 二和尚 六金身 母
三	年 十 月 個 段 重市 日 民
上	頁 午 市 士 述 位 尉 帝
下	午 列 面 麵 一個 次 來 降
不	過 同 要 能 會 得 可 知道
丐	幫
丑	角 劇 旦 時
且	看 說 慢 戰且走 歌且舞
丕	變 業 顯
世	界 紀 代 界上 事 間 上 人
丘	陵 陵地 陵地帶 陵地區 陵地形 壑 中有麻 井
丙	級 烯酸 酮 種 烷 等 丁 醇
丞	相
丟	棄 了 掉 臉 到 下 給 在
並	且 不 請 沒有 將 非 未 不是
丫	頭 丫 鬟 環 嬛 子
中	心 國 華民國 文 央社 華 央 共
丰	采 姿 韻 南 台
串	列 連 聯 流 流媒體 門子 通 成
丸	子 藥 藥盒 髻
丹	麥 青 尼爾 鳳 田 陽 毒 藥
主	題 要 任 管機關 管 機 席 持人
乃	是 至 至於 公 能 就 父 兄
久	久 遠 而久之 違 留 已 病 經
么	喝 妹 兒 弟 么唱唱 爺
之	道 後 間 一 前 外 中 下
乍	現 看之下 見 聽之下 聽 然 讀 暖還寒
乎	呼 嚕
乏	味 人問津 力 善可陳 力感 善 汽
乒	乓球 乓 乒乓乓 乓球桌 乓外交 乓球拍 乓球賽
乖	乖 巧 寶寶 張 孩子 到 戾 舛
乘	勢 客 坐 車 法 著 船 機
乙	烯 班 太 種 醇 等 烷 二醇
乜	斜 乜斜斜
九	月 年 十 日 五 歌 月份 一一
乞	丐 食 討 求 兒 命 和 援
也	是 有 可以 不 許 會 要 就是
乩	童
乳	房 溝 癌 化 頭 牛 酪 液
乾	淨 燥 脆 坤 隆 燥機 電池 旱
亂	碼 世 七八糟 象 數 了 說 倫
了	解 解到 不起 結 事 了 當 得
予	以 人 取予求
事	業 項 件 情 務所 實 宜 先
二	十 段 年 月 日 路 次 百
于	是 右任 今 飛 七 是乎 歸 思
云	云 爾
互	動 相 助 動關係 惠 補 信 訪
五	年 十 月 日 金 條 百 台
井	水 然有序 底 口 底之蛙 然 井有條 壁
亙	古
些	微 許 小 些 兒 少
亞	洲 太 運 太地區 瑟 洲地區 東 洲國家
亟	待 需 須 欲
亡	國 命 佚 魂 者 故 羊補牢 靈
亢	進 奮 旱 直 龍有悔
交	通大學 流 易 通 友 換 通部 大
亦	是 可 有 即 同 將 應 能
亨	利 通 利四世
享	受 有 用 受到 譽 樂 年 福
京	都 華 劇 兆尹 城 師 滬 畿
亭	台樓閣 子 亭 台 亭玉立 午 長
亮	麗 度 相 光 起 眼 了 著
亳	縣
亹	亹 亹不倦 亹不卷
人	數 類 物 才 力 事 世 士
什	麼 麼事 麼的 麼人 錦 錦炒麵 物 錦菜
仁	德 愛路 人 愛 武 和 義 兄
仄	聲 韻
仆	倒
仇	恨 敵 人 家 視 殺 隙 怨
今	天 日 年 後 晚 天是 天在 生
介	紹 面 入 壽 於 面卡 質 意
仍	然 有 在 是 應 會 然是 能
仔	細 細看 細想 細聽 密
仕	女 途 紳 女圖 宦 進 官 紳化
他	們 的 們的 人 是 在 說 不
仗	義 義執言 恃 勢欺人 勢 義疏財 持 持著
付	郵 出 款 費 息 錢 給 帳
仙	境 逝 子 人掌 草 鄉 人 丹
仟	卡 克
代	表 理 號 碼 理人 工 理商 購
令	人 人髮指 尊 師 堂 妹 兄 牌
以	上 及 你 下 後 前 來 為
仰	賴 望 角 臥 慕 天 德大道 起
仲	介 裁 介公司 秋 夏 夏夜 尼 裁人
仳	離
仵	作
件	數
任	何 務 職 意 期 何人 用 教
份	子 量 內 地 外 額
仿	冒 佛 效 照 古 冒品 單 製
企	業 劃 劃書 劃案 業管理 管 圖 業界
伉	儷
伊	拉克 朗 甸園 斯坦堡 斯蘭 人 斯蘭教 莉莎白
伍	佰 子胥 廷芳 德合金
伎	倆
伏	特 特加 在 筆 羲 地挺身 兵 流
伐	木 區 木區 木業 善
休	閒 息 假 閒活動 憩 士頓 學 養
伕	子
伙	伴 食 計 食費 房 夫 伕 同
伢	子
伯	伯 爵 樂 勞 明罕 恩 公 利恆
估	計 價 算 價單 測 計值 量 成
伴	侶 隨 奏 隨著 唱 讀 唱機 舞
伶	俐 牙俐齒 人 官 仃
伸	出 手 展 縮 港 長 直 入
伺	服 機 服器 候 機而動 察 隙
似	乎 乎是 是 地 曾相識 是而非 懂非懂 有若無
伽	利略 藍 瑪射線
佃	農 權 戶 租 婦 客
但	是 在 是在 有 願 從 無 不
佇	立 列 足 候
佈	告欄 置 景 局 告 署 道 滿
位	址 置 於 元 在 數 居 移
低	於 價 溫 迷 壓 收入 廉 音
住	宿 宅 址 在 院 戶 院醫師 家
佐	證 料 理 理員 餐 籐 使 証
佔	有率 有 用 地 了 領 據 到
何	處 時 謂 種 者 況 必 以
佘	太君
余	上沅
佚	失 書
佛	教 學 法 陀 光山 光 經 像
作	者 業 品 為 用 家 業系統 法
佝	僂 僂病
佞	人 佛 口
你	的 們 是 要 有 想 在 會
佣	金 人 工
佩	服 帶 刀 劍 玉 掛 著 帶著
佯	裝 死 狂 稱 笑 言
佳	里 作 人 績 冬 音 餚 節
併	發症 入 科 發 案 購 吞 排
佻	巧 薄 達
佼	佼者
佾	舞 生 舞生
使	用 用者 得 徒 命 用率 用權 者
侃	侃而談 直
侄	子 女
來	自 源 信 到 賓 說 看 了
侈	言 談 靡 談和平
例	如 子 行 外 假日 會 證 題
侍	者 女 衛 候 從 奉 郎 衛長
侏	儸紀 儒 儒症
供	應 給 人 需 養 電 水 奉
依	據 照 法 然 侍 賴 序 舊
侮	辱 蔑 慢 辱性 弄 罵
侯	爵 爺 爵夫人 門如海
侵	害 犯 入 蝕 襲 略 佔 占
侷	限 促 限性 限於
便	可 宜 利 是 士 民 會 於
係	數 為
促	進 銷 使 成 進會 請 膝 狹
俄	羅斯 國 亥俄 語 亥俄州 文 國人 軍
俊	傑 秀 偉 逸 美 俏 國 雅
俎	上肉
俏	麗 皮 皮話 麗短髮
俐	落
俗	稱 名 語 話說 話 氣 諺 語說
俘	虜 獲 虜營
俚	語 俗 諺 曲 歌 言 醫
保	險 護 健 薦 育 證 障 持
俞	允 振飛
俠	客 義 盜 女 骨 氣 義精神 士
信	箱 用卡 件 義 心 用 託 仰
修	正 改 訂 習 行 護 理 業
俯	瞰 視 臥 身 首 衝 仰 伏
俱	樂部 全 佳 備 發 往 碎
俳	句 優
俸	給 祿 恤 褖 錢
俺	們
俾	使 能 斯麥 倪 晝作夜 資挹注
倉	儲 庫 頡 促 皇 卒 頡輸入 房
個	人 案 性 別 體 子 個 中
倍	受 數 增 率 感 加 速
倏	地 然 忽
倒	置 是 數 閉 在 也 不如 塌
倔	強
倖	免 存 存者 免於難 幸
倘	若 有 佯 使 若是 若能 若在 若有
候	選人 選 鳥 補 診室 診 機室 車
倚	天 靠 賴 重 仗 天劍 老賣老 靠在
倜	儻
借	閱 用 書 款 書證 貸 出 鏡
倡	導 議 言 導者 亂 優 狂
倣	效 古 真
倦	怠 容 勤 意 態 遊 意頓消 感
倨	傲
倩	影 女 女幽魂 倩
倪	瓚 雲林 嗣沖
倫	敦 理 理學 常 次 琴 琴射線 紀
倭	寇 奴 寇船
值	得 得一提 班 得一看 此 勤 日 錢
偃	月 旗息鼓 臥 武修文
假	日 如 設 期 使 若 裝 定
偉	大 人 業 績
偌	大
偎	依 倚 近 乾就濕
偏	偏 差 低 遠地區 高 好 遠 向
偕	同 老 行
做	為 在 好 了 出 到 法 什麼
停	止 車場 車 留 泊 留在 車位 在
健	康 保 全 康檢查 行 身 保局 行工專
側	室 視 面 重 門 身 目 邊
偵	測 探 辦 查 訊 破 防 察
偶	像 爾 而 然 有 像劇 發事件 發
偷	偷 懶 看 窺 竊 渡 了 襲
偺	們
偽	基 基人 基百科 造 名 裝 造文書 證
傀	儡 儡戲 儡政權 儡政府
傅	斯年 科 科擺 立葉 利葉 園 會
傍	晚 徨 邊 晚時候 偟 午 系 花隨柳
傑	出 克 作 克森 克遜
傖	俗 父
傘	兵 齒輪 具 包 形 索
備	註 份 有 查 註欄 忘錄 用 取
傚	法
傢	俱 伙 具
傣	族
催	眠 生 化 促 稿 收 化劑 告
傭	兵 人 工 金 懶 書
傲	人 視 慢 氣 然 世 視群倫 骨
傳	真 統 輸 播 送 說 遞 奇
傴	僂
債	券 務 權 權人 務人 主 台高築 權國
傷	害 心 口 人 亡 殘 腦筋 痛
傻	瓜 眼 子 笑 事 勁 蛋 話
傾	向 心 銷 聽 斜 倒 向於 訴
僅	有 供參考 能 是 僅 供 次於 可
僇	辱
像	是 片 樣 差 似 話 素 模像樣
僑	生 務 委會 民 胞 界 居地 務委員
僕	人 役 從 僕風塵 婦
僚	屬 友
僥	倖 幸 倖取勝 倖獲勝
僧	人 侶 尼 多粥少 俗 服 袍 院
僭	越 號
僮	僕
僱	用 人 主 員 工 佣 到 農
僵	硬 直 化 局 持 持不下 屍 固
價	格 值 錢 位 值觀 目表 格表 款
僻	靜 遠 壤 巷 處一隅 道 陋
儀	器 隊 式 表 錶 容 態 仗
億	元 萬 載金城 萬富翁 測
儉	樸 約 以養廉 省
儐	相
儒	家 學 林 教 者 生 林外史 道
儕	輩
儘	管 速 量 快 早 力 先 儘
償	還 債 付 命 債基金 回 清 回來
優	惠價 惠 良 先 異 秀 勢 點
儲	存 蓄 備 金 蓄存款 訓 藏 值卡
儷	人 影 辭
儹	積 錢
儼	然 然是 如
兀	自 鷹
允	許 諾 當 文允武 准 可 執厥中
元	件 月 素 山 旦 年 首 長
兄	弟 妹 弟象 長 弟們 弟二人 嫂 弟兩人
充	滿 分 實 電 滿了 足 斥 裕
兆	赫 頭 民
兇	手 殺 猛 嫌 器 惡 殘 殺案
先	生 進 前 讀 行 後 知 進國家
光	碟 臨 電 復 學 碟機 滑 華
克	服 萊 拉 里 利 制 拉克 勤
兌	換 現 獎 付 換率 款 坊
免	費 疫 役 稅 除 得 於 試
兒	童 子 童文學 女 科 童樂園 童教育 歌
兔	子 年 兒 崽子 唇 肉 死狐悲 毛
兗	州
兜	售 風 圈子 著 兜風 住 兜 圈
兢	兢業業
入	學 會 門 口 境 學考試 侵 選
內	容 部 銷 政部 科 建 閣 湖
全	球 國 部 文 力 民 面 世界
兩	個 天 岸 人 種 年 位 者
八	十 月 年 卦 德 日 百 號
公	告 共 開 佈 園 布 平 尺
六	年 月 十 大 條 日 個月 百
兮	兮
共	同 有 享 識 事 計 用 和國
兵	役 力 器 法 刃 種 團 馬
其	他 中 它 實 餘 他的 次 實是
具	有 備 體 名 體化 文 現 象
典	藏 型 禮 範 雅 故 籍 當
兼	任 具 顧 職 收 任教師 營 差
冀	望
冉	冉 冉上升
冊	子 頁 封 立 文 葉
再	度 次 生 來 加 造 說 按
冒	險 出 著 用 犯 名 充 煙
冗	長 員 贅 位 數 筆 職 言
冠	軍 狀動脈 軍賽 群 心病 狀 王 冕
冤	枉 獄 家 大頭 魂 仇 屈 案
冥	想 王星 冥 誕 冥中 紙 冥之中 思
冬	天 季 山 令 至 瓜 日 蟲夏草
冰	箱 冰 淇淋 冷 水 河 塊 山
冶	金 煉 金工業 金學 豔 金業 煉廠 工
冷	凍 氣 氣機 卻 媒 藏 靜 戰
冼	星海
冽	泉
准	予 許 考證 將 假
凋	零 謝 落 萎 敝 殘 逝
凌	晨 雲 波 虐 駕 厲 亂 空
凍	結 死 傷 頂 僵 原 土 裂
凜	然 冽 凜
凝	聚 結 視 固 血 視著 集 重
几	案 几 案之才
凡	是 事 在 人 有 夫 爾賽 於
凰	鳳
凱	旋 莉 撒 悅 恩斯 子 旋門 歌
凳	子
凶	手 猛 狠 險 悍 多吉少 殘 兆
凸	出 輪 輪軸 版 起 緣 版印刷 透鏡
凹	凸 陷 洞 槽 版 凸不平 處 版印刷
出	版 口 版社 來 現 線 生 席
函	數 索 送 授學校 令 購 件 授
刀	具 劍 械 子 片 鋒 法 疤
刁	難 蠻 鑽 斗 鑽古怪 民 悍 滑
刃	具 鋒 口 角
分	析 類 別 享 公司 為 鐘 配
切	換 除 割 入 削 實 結 時
刈	包 草 稻 草機
刊	登 物 載 頭 出 行 印 在
刎	頸
刑	事 法 罰 案 警 責 事案件 事訴訟
划	算 船 水 不來 開 了 得來 槳
列	印 表 入 出 為 車 舉 管
初	版 獻 步 級 學者 次 選 審
判	斷 決 定 例 刑 別 處 讀
別	人 人的 的 墅 名 再 讓 說
刨	冰 床 刀 除 出來 花 子 根
利	用 率 益 息 潤 器 多 於
刪	除 掉 改 減 去 成 節 剪
刮	傷 目相看 鬍子 鬍刀 刀 痕 起 痧
到	了 底 達 此 處 底是 期 來
制	度 定 訂 服 裁 度化 止 式
刷	牙 子 新 洗 刷 上 新紀錄 掉
券	商
刺	激 繡 激性 痛 客 殺 耳 傷
刻	意 度 板 不容緩 印 劃 畫 骨銘心
剁	成 碎
剃	毛 頭 度 刀 髮 了 頭髮 髮為尼
則	是 為 有 在 會 無 要 否
剉	冰
削	減 弱 價 薄 削 皮刀 皮 去
剋	星 制 服 死 薄
前	往 項 面 言 後 景 輩 述
剎	那 車 那間 時 那之間 住
剔	除 透 出 牙 了 去 著 開
剖	析 面 腹 面圖 腹生產 開 白 成
剛	剛 才 好 性 從 出 到 好是
剜	肉補瘡 肉醫瘡
剝	離 奪 削 皮 落 開 下 除
剩	下 餘 餘價值 菜 飯 下來 磁 飯剩菜
剪	影 輯 到 報 接 刀 貼簿 紙
副	教授 總統 院長 作用 總經理 議長 刊 總
割	愛 捨 過 讓 傷 禮 草機 除
剴	切
創	造 作 新 意 立 業 下 造出
剷	除 平 出
剽	竊 悍 劫 掠
剿	匪 滅 共 平 捕 除 匪抗戰 匪時期
劃	撥 分 撥帳號 定 法 上 下 一
劄	記
劇	情 場 團 本 院 烈 中 照
劈	腿 頭 開 成 裂 哩啪啦 柴 面
劉	德華 備 邦 秀 銘傳 墉 安 姥姥
劊	子手
劍	道 客 橋 潭 法 橋大學 術 氣
劑	量
力	量 學 氣 行 求 道 士 排
功	能 用 率 夫 效 課 利 力
加	入 強 上 工 以 速 油 拿大
劣	勢 文 質 根性 品 根 等 跡
助	理 教 學金 選 益 人 陣 手
努	力 力以赴 力下去 爾哈赤 嘴 嘴兒 目 著
劫	機 掠 難 數 持 後餘生 寨 走
劬	勞
勁	力 敵 旅 道 風 兒 草 直
勃	起 發 勃 然大怒 興 然 谿
勇	氣 敢 士 於 者 往直前 猛 往
勉	強 勵 力 為其難 勉強強 為
勒	索 令 贖 馬 住 死 緊 緊褲帶
動	態 物 畫 作 力 向 機 員
勗	勉
勘	查 察 驗 誤表 災 測 誤 探
務	必 實 求 使 農 須 本 農人家
勛	章 勉
勝	利 過 負 任 地 算 於 券在握
勞	工 動 力 保 務 資 基法 動力
募	款 集 捐 兵制 兵 用
勢	利 力 必 將 必會 在必行 力範圍 不兩立
勤	務 奮 勞 儉 學 快 練 勉
勳	章 業 爵
勵	行 志 精圖治 馨 磁機
勸	募 說 導 退 告 進 勉 業
勺	子
勻	稱 染 整 出 出來 攤 淨 速轉動
勾	勒 結 引 欄 起 當 芡 勾
勿	食 聽 言 說 忘 視 忘我 施於人
包	括 裝 含 涵 容 圍 裹 子
匆	匆 忙 促 匆忙忙 忙間 促間 遽 促之間
匈	牙利 奴 牙利語 奴人 牙利人
匍	匐 伏 匐前進 匐運動
匐	匍 伏
匕	首
化	學 工 學工業 妝品 學工程 合物 學品 妝
北	縣 市 京 區 路 部 美 韓
匙	子
匝	道
匟	床
匠	心 心獨具 人 氣
匡	正 復 助 濟 救 時濟世 複
匣	子 式 缽
匪	類 夷所思 徒 諜 情 偽 人 區
匯	率 流 款 票 集 兌 出 入
匱	乏 竭
匹	茲堡 配 敵 夫 夫匹婦 練 薩 夫之勇
匾	額
匿	名 名信 跡 情 戶 料 藏 跡消聲
區	域 分 別 隔 域性 間 段 公所
十	七 二月 二 月 一月 六 分 五
千	萬 分之 年 里 里馬 億 秋 金
卅	一 七 三 九 二 五 八 六
升	級 學 高 值 至 等 降 格
午	餐 夜 後 間 安 休 時 前
半	導體 年 個 夜 首 天 數 世
卑	南 微 鄙 劣 親屬 賤 南溪 下
卒	業 子
卓	越 蘭 溪 著 然 見 然有成 立
協	會 助 調 定 商 議 辦 同
南	投縣 路 台 區 京東路 投 韓 部
博	士 物館 士班 覽會 愛 士學位 愛路 覽
卜	卦 辭 居 卜 筮 算 卦家 筮官
卞	梁
占	卜 有 星 星術 用 地 了 領
卡	片 通 的 爾 車 在 帶 特
卦	象 千紙
卯	足 上 足了勁 起來 時 起 金刀 勁
印	刷 尼 表機 度 象 染 製 出
危	機 險 害 險性 言聳聽 及 急 在旦夕
即	時 可 將 使 是 興 日起 為
卵	巢 子 磷脂 形 石 泡 黃 生
卷	宗 帙 軸 曲 子 入 尺 裝
卸	任 下 妝 貨 載 去 除 責
卹	金
卻	是 不 又 在 因 沒有 有 說
卿	卿我我 大夫 卿 相 士
厄	運 瓜多爾
厘	米 金
厚	度 生 臉皮 重 實 用 薄 愛
原	地 因 則 住民 文 來 本 始
厥	為 功甚偉
厭	惡 倦 煩 氧 食 食症 世 棄
厲	害 行 聲 鬼 行節約 兵秣馬 聲叱斥 色
去	年 了 除 處 世 借 掉 向
參	與 考 加 觀 選 數 閱 見
又	有 是 要 見 能 說 會 發
叉	燒包 路 子 燒 形 車 手 腰
及	其 第 時 格 人 早 於 物
友	人 情 善 誼 邦 好 愛 誼賽
反	應 而 對 映 正 彈 射 省
叔	叔 父 本華 伯 公 姪 祖 婆
取	得 消 代 樣 締 出 向 自
受	理 傷 到 損 訪者 害者 不了 益
叛	逆 亂 徒 變 國 軍 將 離
叢	書 刊 林 生 山峻嶺 林戰 聚 集
口	腔 試 服 中 味 水 音 袋
古	典 蹟 代 典音樂 老 道 都 董
句	點 子 型 讀 法 號 型練習 式
另	外 一 有 一方面 一種 行 類 訂
叨	擾 叨 光 叨絮絮
叩	拜 謝 首 見 門 頭 關 問
只	有 要 是 能 好 見 會 需
叫	做 出 聲 了 作 著 法 好
召	開 集人 集 喚 回 開會議 募 見
叭	叭
叮	噹 嚀 叮 囑 叮噹噹 當 人 咚
可	以 能 是 愛 能是 否 用 見
台	灣 北市 北 北縣 中縣 灣省 中 南縣
叱	吒 吒風雲 喝 責
史	上 學 料 前 瓦辛格 語所 蹟 記
右	邊 手 鍵 側 耳 轉 方 上角
叵	測
司	法 機 法院 馬 長 法部 令 法機關
叼	著 走
吁	吁 氣 請
吃	飯 了 藥 素 到 喝玩樂 完 緊
各	種 位 項 國 類 級 地 式
吆	喝 喊
合	作 理 格 併 計 成 十 時
吉	他 普 人 祥 田 隆坡 普車 他社
吊	車 橋 燈 掛 杆 銷 帶 裝
同	時 業公會 學 意 義 志 樣 一
名	稱 單 字 額 人 詞 冊 片
后	里 羿 冠 土 妃 座 稷
吏	治 部
吐	出 血 氣 露 出來 司 苦水 蕃
向	前 上 量 下 來 外 陽 日葵
君	子 王 主 臨天下 主立憲 權 子之交 士坦丁
吝	嗇 惜 嗇鬼
吞	噬 嚥 下 食 蝕 沒 吐 吐量
吟	遊 唱 詩 詠 誦 哦 詩作對 味
吠	陀 叫 聲 形吠聲 影吠聲 聲吠影
否	則 認 定 決 極泰來 決權 定句 定詞
吧	女
吩	咐
含	有 量 笑 水 意 著 蓄 義
吭	聲 氣
吮	吸 墨
吱	吱 吱喳喳 喳 吱叫 唔 吱響
吳	敦義 鳳 國 興 郭魚 中 王 梅
吵	架 雜 鬧 著 吵鬧鬧 過 來吵去 起
吶	喊 喊助陣 喊助威
吸	引 收 入 吸 附 引力 引人 取
吹	氣 起 風機 風 牛 來 奏 著
吻	合 別 抱 別時 頸
吼	聲 叫 著 吼 起來 到
吾	人 愛 等 師 兄 輩 子 儕
呀	呀 呀學語
呂	秀蓮 布 宋 后 不韋 洞賓 赫若 氏春秋
呃	喔 逆
呆	呆 帳 了 子 板 在 著 滯
呈	現 現出 報 請 送 上 獻 遞
告	訴 知 白 急 別 示 一段落 發
呢	絨 喃 喃細語 子
周	邊 刊 圍 遭 恩來 報 年 文
呱	呱 呱叫 呱墜地
味	方 道 全 全龍 精 覺 兒 素
呵	呵 護 欠 氣 呵大笑 斥 癢 凍
呷	呷
呻	吟
呼	籲 吸 叫 叫器 吸道 喚 應 聲
命	令 運 名 題 案 中 相館 脈
咀	嚼 咒 嚼出
咂	嘴
咄	咄逼人 咄怪事
咆	哮 哮山莊 嘯 哮起來
咋	舌 辦
和	平 美 諧 平東路 尚 平路 村 解
咎	由自取
咒	語 文 罵 符
咕	嘎 咕 嚕咕嚕 嚕 噥 嘟 咚 狗
咖	啡 啡館 啡屋 啡廳 啡店 啡豆 啡色 啡因
咚	咚 咚聲
咧	嘴 嘴一笑 開 嘴大笑 開嘴笑
咨	詢 文 議
咩	咩 咩叫
咪	咪 咪叫
咫	尺 尺天涯
咬	人 著 牙 住 牙切齒 到 了 字
咭	咭 片 吱咯吱
咯	咯 血 咯笑 吱 咯叫 咯聲
咱	們 家 倆
咳	嗽 血 痰 嗽藥 得 聲歎氣
咸	豐 陽 認為 寧 信 宜 豐草
咽	喉 頭 頭炎 住 哽
咿	咿唔唔 啞 咿呀呀 啞學語
哀	傷 愁 悼 求 怨 號 歌 痛
品	質 牌 種 味 名 管 嚐 質管制
哂	笑 然
哄	哄 抬 堂大笑 騙 笑 動 了 人
哆	嗦 囉哆嗦
哇	哇 靠 啦 哇叫 哇大叫 哇大哭 哇聲
哈	哈 囉 佛大學 佛 爾濱 利 特 哈大笑
哎	呀 喲 唷 呀一聲 唷一聲
員	工 林 額 山 警 外 工福利 林市
哥	哥 倫比亞 德 本哈根 倫布 德式 白尼 兒們
哦	呵 喲
哨	子 音 兵 所 棒 音聲 音響
哩	嚕
哪	些 個 裡 邊 是 種 時 位
哭	泣 了 著 聲 鬧 得 訴 笑不得
哮	喘 喘病
哲	學 學系 學家 理 學思想 學史 人 嗣
