一	個 夜 頁 葉 筆 張 般 向
族	群 人 長 譜 裔 繁 類 裡
旖	旎
旗	山 下 幟 艦 標 子 魚 袍
旡	妄之災
既	然 有 是 不 定 得 已 存
日	期 本 曆 立 前 文 子 後
旦	角 夕 旦 夕之危 夕之間 夕禍福 暮
旨	在 意 趣 義 酒佳肴
早	期 已 上 餐 就 在 日 晨
旬	刊 日
旭	日 日東昇 日東升 日初升
旮	旯
旰	食
旱	田 災 地 象 季 鴨子 路 煙
旺	季 盛 旺 地 氣 市 月 盛起來
昂	貴 首 然 揚 貴品 首闊步 昂 然挺立
昆	蟲 明 陽 仲 蟲學 明城 明市 明池
昇	華 降 至 平 高 起 降機 到
昌	平 隆 明 盛 吉 都 言 黎文集
明	年 顯 天 白 星 確 日 細
昏	迷 倒 暗 了 睡 鴉 黃 厥
易	幟 事 經 於 位 學 懂 燃
昔	日 時 年 者 人 為 陽 歲
星	期 座 期五 期一 期四 期三 期二 期六
映	像管 像 象 射 著 照 入眼簾 在
昡	曜
春	天 秋 秋經 節 季 風 暉 光
昧	於 著良心 著 於事理 良心 心
昨	天 日 晚 夜 天上午 天下午 天中午 天夜裡
昭	和 告 彰 示 然若揭 然 著 雪
是	否 在 以 不是 個 誰 有 用
時	報 候 代 期 間表 間 刻 艱
晃	眼 晃 動 來 了 盪 蕩 來晃去
晉	級 升 見 江 身 用 代 書
晌	午
晏	子 子春秋 嬰 起 寢 然 飲
晒	圖 傷 乾 衣服 晒 衣 黑 衣架
晚	上 會 安 餐 間 宴 期 年
晝	夜 伏夜出 日 短夜長 長夜短 夜不息 寢 分
晤	談 面 商 見 談甚歡
晦	暗 澀 氣 明 跡
晨	報 曦 間 光 星 昏 間活動 操
普	通 遍 及 考 通考試 查 羅 遍性
景	觀 氣 色 象 美 物 緻 泰
晴	天 朗 空 天霹靂 空萬里 時多雲 和 轉多雲
晶	片 體 瑩 格 圓 粒 石 片卡
智	慧 慧型 力 能 利 力測驗 商 能不足
晾	衣服 衣架 衣繩 乾 衣 曬 著 完
暇	時 日
暈	眩 倒 車 厥 頭轉向 船 過去 機
暌	違
暑	假 期 修 期班 氣 修班 期部 訓
暖	化 氣 和 流 冬 溫帶 爐 色
暗	箭 示 戀 中 暗 房 自 殺
暝	想 色
暢	銷 遊 通 談 快 旺 飲 銷書
暫	時 停 行 緩 譯 存區 時性 定
暮	光 色 光之城 春 鼓晨鐘 年 秋 靄
暱	稱 交 友 愛
暴	力 利 戾 動 露 富 民 行
暹	羅 羅人 羅灣 羅貓
曆	法 書 數
曇	花 花一現
曉	得 明 陽 以大義 風殘月 悟 色 事
曖	昧 昧行為
曙	光 光乍現 色 曦
曚	曚曨曨 曨
曝	光 露 曬 氣 晒 氣槽 光表 衣
曠	野 課 世 職 達 廢 課時數 代
曩	昔
曬	太陽 乾 黑 成 曬 圖 衣 場
曲	線 子 折 面 調 棍球 球 目
曳	引機 光彈 影
更	新 多 是 改 加 有 好 換
曷	不 極 若
書	籍 目 店 名 局 法 面 香
曹	操 族 雪芹 丕 軍 植 爽 魏
曼	谷 特寧 麗 陀羅 谷市 哈頓島 延 陀鈴
曾	經 任 在 有 文 於 是 文溪
替	代 換 補 人 身 代品 代役 死鬼
最	後 新 近 佳 大 高 好 重
會	員 議 意 計 的 在 議室 長
月	份 刊 底 光 初 亮 考 經
有	限公司 關 效 些 點 沒有 時 限
朋	友 馳 黨 比為奸 輩 儕 分花用 黨為奸
服	務 務業 裝 用 務處 務站 務台 侍
朔	望 方 望月 日 月 氣 風 邊
朕	兆
朗	讀 誦 讀比賽 朗 朗上口 格 詠 誦會
望	遠鏡 著 安 向 見 遠 月 你
朝	陽 野 向 著 代 鮮 日 廷
期	刊 間 貨 待 限 望 末 盼
朦	朧 朦朧朧 朦 混 蔽 騙
木	材 柵 業 工 製 馬 雕 器
未	來 經 上 能 滿 到 曾 必
末	期 世 端 日 代 年 梢 了
本	站 校 會 身 公司 書 文 系
札	記 幌 實
朱	子 元璋 先 熹 紅 明 門 瑞
朴	子 子溪 實 素 硝 資茅斯
朵	朵 兒 頤
朽	壞 木 屋 敗 木糞土 邁
杆	子
杉	林 林溪 木 材 篙
杌	隉
李	登輝 總統 遠哲 家 白 子 斯 光耀
杏	仁 林 子 壇 花 仁豆腐 花村 樹
材	料 質 料力學 積 種 略 積表 能
村	里 民 落 莊 長 子 人 居
杓	子
杖	藜
杜	絕 鵑 康 甫 象 威 鵑花 塞
杞	人憂天
束	縛 手無策 腰 帶 手 腹 之高閣 緊
杭	州 州市 州灣 育
杯	子 葛 盤 底 水車薪 弓蛇影 中物 盤狼藉
杰	出
東	西 京 南亞 方 路 吳大學 海大學 部
杳	然 無人煙 無蹤跡 無音訊 如黃鶴 渺 無信息 茫
杵	臼
松	山區 下電器 山 江 下 鼠 山機場 林
板	橋市 橋 子 式 材 凳 本 車
枇	杷 杷膏 枇
枉	費 然 法 死 顧 死鬼 費心機 己正人
枋	寮 山
析	出 產 疑 字 木 爨 義
枒	杈
枕	頭 邊 木 邊人 頭套 套 席 戈待旦
林	業 口 園 森 肯 務局 邊 內
枚	舉
果	然 實 汁 園 樹 子 菜 酸
枝	葉 條 頭 幹 節 椏 子 枒
枯	葉 燥 竭 萎 死 草 木 黃
枴	杖 子
枵	腹從公 腹
架	構 設 上 式 子 在 空 次
枷	鎖
枸	杞 杞子 杞茶 橘
柄	政
柏	林 克萊 油 拉圖 油路 樹 林圍牆 木
某	些 一 種 個 人 位 某 天
柑	橘 園 桔 子 橘園
染	色 料 整 色體 髮 上 色性 液
柔	軟 道 和 情 性 柔 美 軟度
柚	子 木
柜	台 子 上
柞	樹
查	詢 看 核 獲 閱 證 尋 驗
柩	車
柬	埔寨 國 帖 請
柯	林頓 達 西 羅拉多 氏力
柱	子 狀 頭 石 廊 形 狀晶
柳	營 丁 葉 杉 州 絮 暗花明 條
柴	油 油引擎 油車 油機 火 門 米油鹽 刀
柵	欄 門 極 口
柿	子 餅 霜 糕
栓	塞 子 牢 劑 塞物
栖	栖皇皇
栗	子 色 鼠
校	園 長 友 務 外 區 友會 慶
栩	栩如生 栩 栩如繪
株	式會社 連 距 守 選
栲	栳
核	准 定 可 實 發 能 心 子
根	據 本 基 源 本是 本就是 治 植
格	式 局 鬥 格 外 子 式化 調
栽	培 種 植 贓 在 培法 進 花
桀	驁不馴 黠
桁	架 桷
桂	冠 林 花 圓 河 河大橋 林市 子
桃	園縣 園 源 園市 花 花源 色 竹苗
桄	榔
桅	桿 帆 杆 頂 座 竿
框	架 框 內 上 起來 下 住 出
案	件 例 子 情 內 由 發 卷
桉	樹
桌	面 球 布 椅 子 面上 巾 球隊
桎	梏
桐	油 城派 油樹 葉知秋
桑	田 樹 葉 葚 園 梓 麻 椹
桓	公 玄 溫
桔	梗 梗花 紅 槔
桴	鼓相應
桶	裝 子 狀 蓋 柑
桿	菌 子 直 狀 菌類 刀 秤 茵
梁	山泊 山 實秋 啟超 山伯 武帝 柱 任公
梅	花 山 子 爾 毒 花鹿 園 樹
梆	子 鈴
梏	桎 地
梓	官 匠 樹 里
梔	子花
梗	塞 概 住 在 節 阻 到 化
條	件 例 文 規 款 約 理 件下
梟	雄 首 匪
梢	頭
梧	棲 桐 州 桐樹 棲港
梨	山 園 子 花 形 樹 果 山賓館
梭	羅 哈 子蟹 魚 子 巡 子魚 梭
梯	次 度 子 形 田 隊 級 狀
械	鬥 彈 材
梳	了 子 洗 理 妝 頭 妝台 著
梵	谷 文 音 蒂岡 語 諦岡 唱 學
棄	置 權 物 守 絕 嬰 之可惜 婦
棉	被 花 布 紗 纖維 紙 質 織物
棋	士 盤 子 藝 社 手 局 譜
棍	棒 子 球 徒 道
棒	球 球隊 球場 球賽 子 法 打 壇
棕	色 櫚 樹 櫚油 櫚樹 壤 毛 殼蛋
棗	紅 泥 子 紅色 樹 莊 仁 樹林
棘	手 皮動物 輪 皮 爪
棚	架 子 鋪
棟	樑 梁 宇 梁之材
棧	道 橋 單 戀 房
森	林 林資源 林浴 森 林學系 林區 林地 嚴
棱	柱 台 角 錐 鏡
棲	息 身 於 所 居 息處 身之處 宿
棺	材 木 材板 槨 材店
椅	子 背 墊 套 披
植	物 物園 髮 株 被 物性 物學 物人
椎	骨 心泣血 髻
椑	柿
椒	鹽 料 麻雞
椪	柑
椰	子 林 城 油 子樹 子汁 菜 子類
椽	子
椿	萱 萱並茂
楊	梅鎮 梅 文 子 氏 桃 柳 逵
楓	葉 樹 紅 城 香 港 糖漿 紅時節
楔	子 形 形文字
楚	楚 留香 國 辭 王 人 漢 河漢界
楞	嚴經 住 楞 了楞 嚴咒 次定律 伽經 頭楞腦
楠	梓 木 梓區 西
楣	運 運當頭
楬	櫫
業	務 者 界 績 餘 主 已 務員
極	為 性 大 限 力 高 佳 度
楷	模 書 體 書體 體字 字 法
楹	聯
概	況 念 論 不 要 述 括 說
榆	樹 林港 莢 錢
榔	頭
榕	樹
榛	莽 果 榛
榜	單 上 樣 首 示 上有名 文 眼
榧	子
榨	汁機 汁 取 菜 油 乾 油廠 油機
榫	子 眼 頭
榮	獲 總 譽 耀 民 譽榜 幸 光
榴	槤 彈 彈砲 火 蓮
榻	榻米
槁	木死灰 木
構	成 造 想 圖 築 思 件 型
槌	球 子
槍	枝 械 砲 擊 戰 殺 聲 管
槐	樹 樹下
槓	桿 龜 桿原理 鈴 子 夫
槭	樹
槽	車 鋼 子 牙
樁	子 腳
樂	園 團 器 觀 趣 曲 章 意
樅	枝 樹
樊	籠 籬 遲 崇 石
樑	上 子 上君子 書
樓	層 梯 上 下 台 板 梯間 房
標	題 準 示 的 誌 緻 幟 識
樞	紐 機主教 機 密院 密使 軸
樟	樹 腦 木 腦丸 腦油 木箱
模	式 擬 型 組 糊 具 樣 特兒
樣	子 品 本 式 樣 板 貌 品屋
樵	夫 姑
樸	實 素 拙 直 修斯 學 實作風 野無文
樹	脂 林鎮 林 木 德 立 下 狀
樺	木 林 燭 皮臉 樹
橄	欖 欖球 欖油 欖樹 欖石 欖球賽 欖球場 欖形
橋	樑 頭 牌 藝 下 上 梁 接
橐	駝
橘	子 色 紅色 黃 黃色 紅 子汁 樹
橙	色 汁 黃 黃色 皮 木
橛	子
機	關 構 械 會 車 器 場 械工程
橡	木 膠 皮 皮擦 皮艇 樹 皮筋 皮圖章
橢	圓形 圓 球 圓體 圓柱 圓球 圓錐 圓面
橫	濱 向 跨 山 掃 行 式 線
檀	香山 香 香木 木 島 越 弓 板
檁	子 條
檄	文
檉	柳
檔	案 名 案室 案夾 期 案櫃 子 冊
檜	木
檢	索 查 驗 視 討 測 定 察官
檣	傾楫摧
檯	面 燈 子 布 球
檳	榔 榔汁 榔樹 子
檸	檬 檬汁 檬酸 檬茶 檬皮 檬水 檸
檻	車
櫃	台 檯 子 臺 上 櫥 房
櫛	比鱗次 比 風沐雨 沐
櫥	窗 櫃 子
櫻	花 桃 草 桃樹 唇 桃汁 桃酒 花季
欄	位 杆 柵 桿 干 架 板
權	利 力 益 威 限 利金 狀 勢
欑	宮
欠	缺 佳 稅 繳 款 債 身 薪
次	數 日 長 子 序 之 要 年
欣	賞 欣 慰 然 喜 欣向榮 見 榮
欲	望 求 罷不能 購從速 振乏力 得 言又止 蓋彌彰
欷	歔 吁
欸	乃
欺	騙 負 罔 壓 侮 凌 瞞 人
欻	忽 拉
欽	佩 差大臣 州 差 仰 慕 命 羨
款	項 式 待 目 額 款 實 子
歃	血為盟
歆	羨
歇	業 腳 斯底里 息 後語 了 歇 一會
歉	意 疚 收 著 過
歌	曲 劇 仔戲 手 詞 迷 唱 聲
歎	為觀止 息 氣 一口氣 服 傷 喟 息聲
歐	洲 美 陽 式 洲國家 裔 亞 洲地區
歔	欷
歛	出來
歡	迎 樂 喜 笑 唱 送 呼 愉
止	滑 於 痛 渴 跌 血 痛藥 息
正	確 常 在 式 是 事 視 室
此	外 時 一 次 處 為 地 刻
步	驟 道 行 入 伐 調 兵 步
武	道 器 林 功 力 俠 藤 術
歧	視 見 異 路 途 念 旁 義
歪	風 斜 曲 著 嘴 歪 理 著頭
歲	出 月 入 末 計 數 次 差
歷	史 年 程 經 屆 代 任 年來
歸	納 人 仁 屬 還 類 來 於
歹	徒 命 毒 念 路 事 人 命人
死	亡 了 亡率 後 者 刑 去 人
歿	世 地 而不朽 而無朽 身 世不忘
殂	沒 落
殃	及池魚 人貨 及無辜 國禍家 書 榜 煞 民
殄	悴 滅 瘁 竭 絕
殆	盡 無孑遺 無虛日 及
殉	職 情 道 難 道者 國 節 身
殊	不知 榮 勝 異 途同歸 難 屬 死戰
殖	民 民地 利 民者 民主義 產
殘	障 留 酷 廢 忍 餘 渣 存
殞	落 星 命 滅 沒
殫	力 心 思極慮
殭	屍 尸 蠶
殯	儀館 葬 殮 儀
殲	滅 滅戰 敵 擊機
段	式 落 考 段 名 數 祺瑞 落分明
殷	切 勤 商 實 墟 鑑 富 紅
殺	戮 手 人 死 菌 蟲劑 害 掉
殼	裡 子 兒
殿	堂 後 軍 下 宇 基 試
毀	滅 損 壞 謗 了 掉 滅性 容
毅	力 然 然決然 勇
毆	打 傷 打成傷 斃 罵 辱 擊 氣
毋	寧 寧是 庸置疑 庸 忘在莒 忘 庸諱言 庸贅述
母	親 豬 校 語 體 親節 的 子
每	月 年 日 天 一 個 次 週
毒	性 物 品 素 化 蛇 藥 害
比	較 賽 例 率 重 你 擬 照
毗	鄰 連 盧遮那
毘	婆沙部 曇宗 曇師 盧遮那
毛	豬 澤東 病 巾 利 額 髮 衣
毫	無 不 升 克 米 無疑問 微米 不猶豫
毬	果 花
毯	子
毳	幕
毽	子
氂	牛
氅	衣
氆	氌
氈	帽 毯 子
氍	毹
氏	族 譜
民	國 眾 進黨 間 俗 主 營 族
氘	核
氛	圍
氟	化物 化 化鈣 化氫 氣
氣	話 候 象 體 氛 象局 喘 質
氤	氳
氦	氣 族
氧	化 氣 化劑 化物 化作用 化碳 化氮 化鋁
氨	基 基酸 氮 水 化 基塑料
氫	氧化鈉 氣 氧 離子 原子 化 氟酸 氧化鈣
氮	氣 化 肥 素 源
氯	化 乙烯 酸 苯 氣 仿 離子 化氫
氰	酸 化物 化 化鉀 酸鹽 化法
水	準 泥 質 陸 電 產 果 族
永	遠 興 和市 續發展 和 久 安 恆
氾	濫 濫成災 氾
汀	州 洲
汁	液
求	才 職 援 助 學 救 生 得
汆	湯
汎	美 美航空 愛 神論 論 心論 汎 汎之輩
汐	止鎮 止
汕	頭 頭市
汗	水 青 腺 顏 流浹背 珠 斑 流
汙	染 水 泥 垢 辱 衊 點 濁
汛	期
汝	等 南 曹 輩 南王
汞	中毒 合金 溴紅 齊 污泥
江	湖 翠國小 南 蘇 山 蘇省 西 水
池	上 塘 水 子 魚 裡 魚之殃 沼
污	染 水 染物 染源 泥 損 穢 垢
汨	汨 羅江
汩	汩 沒
汪	汪 洋 洋大海 精衛
汰	舊換新 去 換 沙
汲	取 汲 汲營營 水 汲於 引 水桶 水機
汴	京
汶	萊
決	定 策 議 算 心 賽 戰 不
汽	車 化 油 缸 車旅館 水 球 門
汾	陽 水 河 酒
沁	入 人心脾
沃	土 野 野千里 依采克 壤 腴 瘠 野平疇
沆	瀣一氣 瀣
沈	重 積 澱 默 思 降 睡 醉
沉	重 默 澱 積 思 睡 沒 吟
沏	茶 油
沐	浴 浴精 浴乳 猴而冠 雨櫛風
沒	有 想到 錯 事 關係 借 辦法 收
沓	至 雜
沖	洗 喜 銷 印 繩 泡 壓 刷
沙	鹿 漠 灘 發 龍 拉 田 烏地
沛	然 沛
沫	兒
沮	喪 洳 泄 索
沱	江
河	川 洛 流 南 濱 北 水 口
沴	氣
沸	騰 點 水 石 沸 湯 騰床 騰鋼
油	壓 畫 漆 脂 價 墨 罐車 氣
治	療 安 癒 理 平 病 療法 國
沼	澤 澤地 氣 地 澤地帶
沽	名釣譽 酒
沾	上 染 濕 污 沾 沾自喜 有 水
沿	革 海 岸 著 途 線 用 路
況	且
泄	露 漏 殖腔 洪 氣 泄沓沓 恨 憤
泅	泳 水 水而過
泉	源 州 水 州市 州街 石 下 眼
泊	船 岸 位
泌	尿科 尿 尿外科 尿器 尿管 尿量
泔	水
法	律 規 國 令 人 院 定 案
泛	舟 政治化 起 指 美 濫 紅 音
泜	泜
泠	泠 洌
泡	沫 麵 泡 茶 水 湯 沫紅茶 綿
波	動 蘭 士頓 長 及 段 浪 羅
泣	不成聲 訴 血 鬼神 涕 別 然
泥	土 沙 漿 岩 濘 巴 砂 板
注	意事項 射 重 意到 入 音 意 意力
泫	然欲淚
泯	滅 沒
泰	國 山 雅 山鄉 安 北 勒 和
泱	泱 泱大國
泳	池 裝 衣 將 帽 員 褲
泵	浦
洄	游 瀾 遊
洋	船 蔥 娃娃 行 基 傘 溢 將
洒	脫 掃 水
洗	衣機 衣 淨 澡 滌 禮 手 衣店
洛	杉磯 克 陽 夫 伊 磯 磯山 神
洞	穴 悉 口 察 庭 庭湖 天 房
津	貼 津樂道 津有味 液 梁 渡 巴布韋 浦鐵路
洩	漏 露 洪 氣 題 了 題案 出
洪	水 流 患 災 門 峰 武 蘭
洲	際 際飛彈 界 渚
洶	湧 洶 湧澎湃 涌
活	動 力 潑 性 化 著 在 躍
洽	詢 談 商 購 辦 聞 公
派	員 出所 系 遣 人 出 對 駐
流	行 程 通 水 星 量 浪 星雨
浙	江 江省 大 贛 東 江人 西 省
浠	水
浣	熊 衣 洗 滌
浦	城 口
浩	瀚 然 劫 室 大 浩蕩蕩 浩 蕩
浪	漫 費 子 潮 人 板 花 漫主義
浮	生 現 動 點 雕 出 力 雲
浴	室 缸 巾 場 池 佛 血 簾
海	外 洋 岸 關 報 軍 域 上
浸	信會 泡 潤 水 漬 淫 染 在
浹	背 洽
涅	槃 字 槃寂靜 槃經 槃罪度 白 而不緇 面
涇	渭分明 渭 渭不分
消	費 費者 息 防 失 除 化 毒
涉	及 嫌 外 案 獵 入 足 水
涌	現
涎	皮賴臉
涓	涓 滴 涓細流 滴歸公
涔	涔 涔然 淚
涕	泣 淚 泗縱橫 零 泗
涪	陵
涮	羊肉 涮鍋 鍋子
涯	際
液	晶 體 化 態 壓 壓油 壓式 晶板
涵	養 義 意 管 育 化 蘊 容能力
涸	乾
涼	亭 爽 鞋 拌 風 涼 了 州
涿	鹿 鹿縣
淅	瀝 颯
淋	巴 巴球 巴腺 漓盡致 到 浴 巴結 漓
淌	血 淚 混水
淑	女 媛 德 慎 範 女車 女裝 懿
淒	淒 美 涼 慘 厲 然 清 迷
淘	汰 氣 金 汰賽 空 洗 米 氣鬼
淙	淙 淙流水
淚	水 痕 眼 珠 液 滴 流滿面 管
淡	水 江大學 江 水鎮 水工商 水河 淡 大
淤	積 泥 塞 血 沙 淺 滯
淨	值 化 土 是 室 利 水 重
淪	為 落 陷 喪 入 亡 於 陷區
淫	蕩 亂 水 婦 穢 威 慾 樂
淬	火 礪 勉
淮	南 陰 安 河 海 水 北
深	度 入 深 刻 受 圳 夜 處
淳	樸 風 厚 化
淵	源 博 藪 泉 壑 谷
混	合 凝土 亂 淆 沌 紡 濁 合物
淹	水 沒 死 溺
淺	談 見 水 淺 色 顯 顯易懂 海
添	加 加物 購 加劑 丁 增 上 置
淼	淼
清	單 楚 華大學 潔 除 水 華 理
渙	散 然冰釋
減	少 肥 輕 低 免 碳 緩 產
渠	道 水 魁
渡	假 過 輪 海 船 過難關 口 船頭
渣	滓 子 油
渤	海 海灣 海海峽
渥	太華 恩 丹 惠 飾
渦	輪 流 漩 輪機 輪引擎 旋式 蟲
測	試 驗 量 定 站 出 繪 定法
渭	水 河 河流域
港	澳 口 區 都 灣 務局 埠 幣
渲	染 染法
渴	望 求 慕 了 死 盼 愛 念
游	泳 泳池 標 離 走 擊隊 水 移
渺	小 茫 渺 無 無人煙 渺茫茫 不足道 無希望
渾	身 然 沌 厚 圓 然天成 渾噩噩 濁
湄	南河 公河 洲
湊	熱鬧 巧 到 合 近 在一起 成 出
湍	急 流
湔	雪前恥 洗 滌 雪
湖	口 泊 內 西 南 畔 北 北省
湘	潭 南 江 劇 軍 水 繡 桂黔
湛	藍 江 然 深
湧	入 現 泉 進 出 起 上 向
湮	沒 滅 滅證據 遠
湯	姆 匙 圓 尼 頭 包 麵 水
源	自 由 於 頭 流 源 源不絕 泉
準	備 則 確 時 確度 備金 決賽 確性
溘	然 然而逝 謝 逝
溜	冰 冰鞋 冰場 溜 走 滑梯 了 進
溝	通 渠 槽 道 壑 床 洫 坑
溢	位 價 出 流 於言表 洪道 滿 利
溥	儀
溧	陽
溪	湖 流 頭 口 水 州 谷 釣
溫	度 馨 泉 柔 暖 室 哥華 和
溯	源 流而上 江而上 流
溴	甲烷 酸 化鉀 化物 化銀 水 酸鹽
溶	液 劑 解 於 化 解度 入 血
溷	濁
溺	水 斃 愛 死 谷 床 職
溼	地 度 潤 疹 透 熱 度計 氣
溽	暑
滂	沱 沱大雨 沛 渤 湃 澤 霈
滄	桑 海 海桑田 州 浪 海遺珠 海一粟 溟
滅	火 絕 亡 火器 菌 口 頂 種
滇	池 緬 西縱谷 緬公路 茶 越鐵路
滋	味 養 潤 生 補 長 事 擾
滌	綸 除
滎	陽
滑	鼠 鼠墊 雪 落 板 動 輪 行
滔	滔 滔不絕 天 天大罪 天大禍
滕	文公
滬	江 市
滯	留 後 銷 後現象 延 礙 礙難行 留鋒
滲	透 出 入 漏 水 透性 透壓 透到
滴	定 滴 水 落 血 下 定法 答
滷	蛋 味 水 肉 雞 肉飯 汁 菜
滹	沱河
滾	滾 筒 輪 動 燙 珠 球 下
滿	足 意 了 天 滿 載 臉 懷
漁	業 港 船 會 民 村 場 夫
漂	亮 白 漂 流 浮 泊 白劑 白粉
漆	黑 器 包線 上 樹 成 彈 著
漏	洞 水 氣 電 稅 了 斗 報
演	講 出 員 奏 藝 唱會 唱 變
漕	運
漠	視 不關心 然 北 南 地 不相關 然處之
漢	人 堡 城 學 字 書 語 口
漣	漪
漩	渦
漪	漣
漫	畫 遊 談 步 長 畫家 天 延
漬	染
漱	口 洗 口杯 口藥水 石枕流 過
漲	跌 幅 價 停 勢 到 了 潮
漳	州 河
漸	漸 進 長 次 入佳境 增 近 減
漾	漾
漿	料 紗 液 糊 果 膜 狀 汁
潑	水 辣 墨 水節 冷水 到 婦 婦罵街
潔	淨 白 癖 身自愛 身 操 白如玉 白無瑕
潘	金蓮 恩 安 安再世 妃金蓮
潛	水 力 在 能 意識 水員 艇 伏
潟	湖
潤	滑 滑油 稿 滑劑 濕 澤 肺 飾
潦	倒 草 潦草草
潭	子 水 底 州 石 影 心 裡
潮	流 州 濕 汐 水 溼 音 解
潰	瘍 爛 散 敗 決 不成軍 裂 敵
潸	潸
潺	潺 潺流水
潼	關
澀	滯 縮
澄	清 清湖 澈 明 心 江 沙 社
澆	水 灌 花 鑄 口 熄 下 冷水
澇	災
